type,name,notice,furigana
燃やせるごみ,アイスノン,,ア
燃やせるごみ,雨具〔カッパ・ビニール製カッパ〕,,ア
燃やせるごみ,網（ナイロン製）,金属製の網は燃やせないごみ,ア
燃やせるごみ,アルバム,プラスチック製は燃やせないごみ,ア
燃やせるごみ,犬の首輪（皮・布製）,,イ
燃やせるごみ,医薬品（感染性一般廃棄物を除く）,インスリン自己注射関連、栄養剤・ＣＡＰＤ関連バッグ・チューブ、カテーテルなど（残液は捨てる）,イ
燃やせるごみ,衣類,民間の事業者が行う、衣料品引き取りなどの取り組みをご利用ください。ゴミとして排出される場合は、燃やせるごみで出してください。（長さが５０ｃｍ以上のコートなどは、粗大ゴミになります）,イ
燃やせるごみ,浮き輪,空気を抜いて、折りたたんで出す,ウ
燃やせるごみ,うちわ（柄が竹製）,柄がプラスチック製は燃やせないごみ,ウ
燃やせるごみ,オアシス (花をさすスポンジ状のもの）,乾かしてから出す,オ
燃やせるごみ,おがくず・落ち葉,,オ
燃やせるごみ,おむつ（紙おむつ含む）,汚物はトイレに流す,オ
燃やせるごみ,おもちゃ（木製・布製・ゴム製）,※指定ごみ袋<大>に入らない場合は、粗大ごみシールを1枚貼って、燃やせる粗大ごみに出す,オ
燃やせるごみ,カーボン紙,古紙として収集しません,カ
燃やせるごみ,貝殻,,カ
燃やせるごみ,カイロ（使い捨てカイロ）,使い捨て以外のカイロは燃やせないごみ,カ
燃やせるごみ,額縁（木製）,※指定ごみ袋<大>に入らない場合は、粗大ごみシールを1枚貼って、燃やせる粗大ごみに出す,カ
燃やせるごみ,かばん（バッグ）,,カ
燃やせるごみ,壁紙（障子紙・襖紙含む）,,カ
燃やせるごみ,紙パック（内側が銀色）,お酒のパックなど（古紙として収集しません）,カ
燃やせるごみ,紙粘土,,カ
燃やせるごみ,皮製品（ベルト・財布など）,,カ
燃やせるごみ,乾燥剤,鮮度を保つ為に、食品に入っているものなど,カ
燃やせるごみ,クーラーバッグ（布、ビニール製）,,ク
燃やせるごみ,草,指定袋に入れて出す,ク
燃やせるごみ,薬（錠剤・カプセルなど）,農薬など薬物は処理困難物→販売店に依頼する,ク
